Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Nonterminals, with rules where they appear

alt2call             : 42
alt2class            : 9 12 13
alt2const            : 15 18
alt2func             : 30
alt3func             : 30 35 36
altcall              : 41 44 58 59
altclass             : 9
altcondition         : 106 107 107 108
altconst             : 15 16
altexp               : 87 88 89
altexpresion         : 75
altexpresion2        : 76
altfunc              : 30
altmain              : 6 7
altparams            : 38 39
altprogram           : 1 2 3 4
alttermino           : 92 93 94
altwrite             : 97 98 99 100
assign               : 51
assign1              : 110 111
callfunc             : 69 74
class                : 2
condition            : 52
constructor          : 14
empty                : 11 17 24 27 29 32 34 40 43 45 72 77 90 95 112
estatuto             : 7 18 36 108
exp                  : 75 76
expresion            : 42 58 59 98 100 102 106 107 110 113
factor               : 91 92 93 94
function             : 4 13
listids              : 20 22 25 28
listidsaltp          : 26
listidsalty          : 21
listidsaltz          : 23
main                 : 5
params               : 16 31
program              : 0
read                 : 54
return               : 55
termino              : 86 87 88 89
type                 : 20 33 38 39
var                  : 3 12 35
varcall              : 97 99 103 104 105
varcomp1             : 68 73
varcomp2             : 70
varcomp3             : 71
varcomplicated       : 62
varcte               : 61
voidcall             : 56
write                : 53

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON altprogram

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON altprogram

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON altprogram

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (9) class -> . CLASS ID altclass OPENCURLY alt2class
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (30) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (6) main -> . MAIN OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 10
    VAR             shift and go to state 11
    FUNC            shift and go to state 12
    MAIN            shift and go to state 13

    altprogram                     shift and go to state 5
    class                          shift and go to state 6
    var                            shift and go to state 7
    function                       shift and go to state 8
    main                           shift and go to state 9

state 5

    (1) program -> PROGRAM ID SEMICOLON altprogram .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON altprogram .)


state 6

    (2) altprogram -> class . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (9) class -> . CLASS ID altclass OPENCURLY alt2class
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (30) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (6) main -> . MAIN OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 10
    VAR             shift and go to state 11
    FUNC            shift and go to state 12
    MAIN            shift and go to state 13

    class                          shift and go to state 6
    altprogram                     shift and go to state 14
    var                            shift and go to state 7
    function                       shift and go to state 8
    main                           shift and go to state 9

state 7

    (3) altprogram -> var . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (9) class -> . CLASS ID altclass OPENCURLY alt2class
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (30) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (6) main -> . MAIN OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 10
    VAR             shift and go to state 11
    FUNC            shift and go to state 12
    MAIN            shift and go to state 13

    var                            shift and go to state 7
    altprogram                     shift and go to state 15
    class                          shift and go to state 6
    function                       shift and go to state 8
    main                           shift and go to state 9

state 8

    (4) altprogram -> function . altprogram
    (2) altprogram -> . class altprogram
    (3) altprogram -> . var altprogram
    (4) altprogram -> . function altprogram
    (5) altprogram -> . main
    (9) class -> . CLASS ID altclass OPENCURLY alt2class
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (30) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (6) main -> . MAIN OPENPAREN CLOSEPAREN OPENCURLY altmain

    CLASS           shift and go to state 10
    VAR             shift and go to state 11
    FUNC            shift and go to state 12
    MAIN            shift and go to state 13

    function                       shift and go to state 8
    altprogram                     shift and go to state 16
    class                          shift and go to state 6
    var                            shift and go to state 7
    main                           shift and go to state 9

state 9

    (5) altprogram -> main .

    $end            reduce using rule 5 (altprogram -> main .)


state 10

    (9) class -> CLASS . ID altclass OPENCURLY alt2class

    ID              shift and go to state 17


state 11

    (20) var -> VAR . listids TWODOTS type SEMICOLON
    (21) listids -> . ID listidsalty

    ID              shift and go to state 19

    listids                        shift and go to state 18

state 12

    (30) function -> FUNC . ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func

    ID              shift and go to state 20


state 13

    (6) main -> MAIN . OPENPAREN CLOSEPAREN OPENCURLY altmain

    OPENPAREN       shift and go to state 21


state 14

    (2) altprogram -> class altprogram .

    $end            reduce using rule 2 (altprogram -> class altprogram .)


state 15

    (3) altprogram -> var altprogram .

    $end            reduce using rule 3 (altprogram -> var altprogram .)


state 16

    (4) altprogram -> function altprogram .

    $end            reduce using rule 4 (altprogram -> function altprogram .)


state 17

    (9) class -> CLASS ID . altclass OPENCURLY alt2class
    (10) altclass -> . TWODOTS ID
    (11) altclass -> . empty
    (114) empty -> .

    TWODOTS         shift and go to state 23
    OPENCURLY       reduce using rule 114 (empty -> .)

    altclass                       shift and go to state 22
    empty                          shift and go to state 24

state 18

    (20) var -> VAR listids . TWODOTS type SEMICOLON

    TWODOTS         shift and go to state 25


state 19

    (21) listids -> ID . listidsalty
    (22) listidsalty -> . COMMA listids
    (23) listidsalty -> . OPENBRACKET CTEINT CLOSEBRACKET listidsaltz
    (24) listidsalty -> . empty
    (114) empty -> .

    COMMA           shift and go to state 27
    OPENBRACKET     shift and go to state 28
    TWODOTS         reduce using rule 114 (empty -> .)

    listidsalty                    shift and go to state 26
    empty                          shift and go to state 29

state 20

    (30) function -> FUNC ID . OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func

    OPENPAREN       shift and go to state 30


state 21

    (6) main -> MAIN OPENPAREN . CLOSEPAREN OPENCURLY altmain

    CLOSEPAREN      shift and go to state 31


state 22

    (9) class -> CLASS ID altclass . OPENCURLY alt2class

    OPENCURLY       shift and go to state 32


state 23

    (10) altclass -> TWODOTS . ID

    ID              shift and go to state 33


state 24

    (11) altclass -> empty .

    OPENCURLY       reduce using rule 11 (altclass -> empty .)


state 25

    (20) var -> VAR listids TWODOTS . type SEMICOLON
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . STRING
    (49) type -> . ID
    (50) type -> . BOOL

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    BOOL            shift and go to state 39

    type                           shift and go to state 34

state 26

    (21) listids -> ID listidsalty .

    TWODOTS         reduce using rule 21 (listids -> ID listidsalty .)


state 27

    (22) listidsalty -> COMMA . listids
    (21) listids -> . ID listidsalty

    ID              shift and go to state 19

    listids                        shift and go to state 40

state 28

    (23) listidsalty -> OPENBRACKET . CTEINT CLOSEBRACKET listidsaltz

    CTEINT          shift and go to state 41


state 29

    (24) listidsalty -> empty .

    TWODOTS         reduce using rule 24 (listidsalty -> empty .)


state 30

    (30) function -> FUNC ID OPENPAREN . altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (31) altfunc -> . params
    (32) altfunc -> . empty
    (38) params -> . ID TWODOTS type altparams
    (114) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 114 (empty -> .)

    altfunc                        shift and go to state 43
    params                         shift and go to state 44
    empty                          shift and go to state 45

state 31

    (6) main -> MAIN OPENPAREN CLOSEPAREN . OPENCURLY altmain

    OPENCURLY       shift and go to state 46


state 32

    (9) class -> CLASS ID altclass OPENCURLY . alt2class
    (12) alt2class -> . var alt2class
    (13) alt2class -> . function alt2class
    (14) alt2class -> . constructor CLOSECURLY SEMICOLON
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (30) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (15) constructor -> . CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 11
    FUNC            shift and go to state 12
    CONSTRUCTOR     shift and go to state 51

    alt2class                      shift and go to state 47
    var                            shift and go to state 48
    function                       shift and go to state 49
    constructor                    shift and go to state 50

state 33

    (10) altclass -> TWODOTS ID .

    OPENCURLY       reduce using rule 10 (altclass -> TWODOTS ID .)


state 34

    (20) var -> VAR listids TWODOTS type . SEMICOLON

    SEMICOLON       shift and go to state 52


state 35

    (46) type -> INT .

    SEMICOLON       reduce using rule 46 (type -> INT .)
    COMMA           reduce using rule 46 (type -> INT .)
    CLOSEPAREN      reduce using rule 46 (type -> INT .)
    ID              reduce using rule 46 (type -> INT .)
    OPENCURLY       reduce using rule 46 (type -> INT .)


state 36

    (47) type -> FLOAT .

    SEMICOLON       reduce using rule 47 (type -> FLOAT .)
    COMMA           reduce using rule 47 (type -> FLOAT .)
    CLOSEPAREN      reduce using rule 47 (type -> FLOAT .)
    ID              reduce using rule 47 (type -> FLOAT .)
    OPENCURLY       reduce using rule 47 (type -> FLOAT .)


state 37

    (48) type -> STRING .

    SEMICOLON       reduce using rule 48 (type -> STRING .)
    COMMA           reduce using rule 48 (type -> STRING .)
    CLOSEPAREN      reduce using rule 48 (type -> STRING .)
    ID              reduce using rule 48 (type -> STRING .)
    OPENCURLY       reduce using rule 48 (type -> STRING .)


state 38

    (49) type -> ID .

    SEMICOLON       reduce using rule 49 (type -> ID .)
    COMMA           reduce using rule 49 (type -> ID .)
    CLOSEPAREN      reduce using rule 49 (type -> ID .)
    ID              reduce using rule 49 (type -> ID .)
    OPENCURLY       reduce using rule 49 (type -> ID .)


state 39

    (50) type -> BOOL .

    SEMICOLON       reduce using rule 50 (type -> BOOL .)
    COMMA           reduce using rule 50 (type -> BOOL .)
    CLOSEPAREN      reduce using rule 50 (type -> BOOL .)
    ID              reduce using rule 50 (type -> BOOL .)
    OPENCURLY       reduce using rule 50 (type -> BOOL .)


state 40

    (22) listidsalty -> COMMA listids .

    TWODOTS         reduce using rule 22 (listidsalty -> COMMA listids .)


state 41

    (23) listidsalty -> OPENBRACKET CTEINT . CLOSEBRACKET listidsaltz

    CLOSEBRACKET    shift and go to state 53


state 42

    (38) params -> ID . TWODOTS type altparams

    TWODOTS         shift and go to state 54


state 43

    (30) function -> FUNC ID OPENPAREN altfunc . CLOSEPAREN alt2func OPENCURLY alt3func

    CLOSEPAREN      shift and go to state 55


state 44

    (31) altfunc -> params .

    CLOSEPAREN      reduce using rule 31 (altfunc -> params .)


state 45

    (32) altfunc -> empty .

    CLOSEPAREN      reduce using rule 32 (altfunc -> empty .)


state 46

    (6) main -> MAIN OPENPAREN CLOSEPAREN OPENCURLY . altmain
    (7) altmain -> . estatuto altmain
    (8) altmain -> . CLOSECURLY
    (51) estatuto -> . assign
    (52) estatuto -> . condition
    (53) estatuto -> . write
    (54) estatuto -> . read
    (55) estatuto -> . return
    (56) estatuto -> . voidcall
    (110) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (106) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (107) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (97) write -> . OUTPUT OPENPAREN varcall altwrite
    (98) write -> . OUTPUT OPENPAREN expresion altwrite
    (96) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion SEMICOLON
    (57) voidcall -> . ID OPENPAREN CLOSEPAREN
    (58) voidcall -> . ID OPENPAREN expresion altcall

    CLOSECURLY      shift and go to state 58
    ID              shift and go to state 65
    IF              shift and go to state 66
    OUTPUT          shift and go to state 67
    INPUT           shift and go to state 68
    RETURN          shift and go to state 69

    altmain                        shift and go to state 56
    estatuto                       shift and go to state 57
    assign                         shift and go to state 59
    condition                      shift and go to state 60
    write                          shift and go to state 61
    read                           shift and go to state 62
    return                         shift and go to state 63
    voidcall                       shift and go to state 64

state 47

    (9) class -> CLASS ID altclass OPENCURLY alt2class .

    CLASS           reduce using rule 9 (class -> CLASS ID altclass OPENCURLY alt2class .)
    VAR             reduce using rule 9 (class -> CLASS ID altclass OPENCURLY alt2class .)
    FUNC            reduce using rule 9 (class -> CLASS ID altclass OPENCURLY alt2class .)
    MAIN            reduce using rule 9 (class -> CLASS ID altclass OPENCURLY alt2class .)


state 48

    (12) alt2class -> var . alt2class
    (12) alt2class -> . var alt2class
    (13) alt2class -> . function alt2class
    (14) alt2class -> . constructor CLOSECURLY SEMICOLON
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (30) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (15) constructor -> . CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 11
    FUNC            shift and go to state 12
    CONSTRUCTOR     shift and go to state 51

    var                            shift and go to state 48
    alt2class                      shift and go to state 70
    function                       shift and go to state 49
    constructor                    shift and go to state 50

state 49

    (13) alt2class -> function . alt2class
    (12) alt2class -> . var alt2class
    (13) alt2class -> . function alt2class
    (14) alt2class -> . constructor CLOSECURLY SEMICOLON
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (30) function -> . FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
    (15) constructor -> . CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    VAR             shift and go to state 11
    FUNC            shift and go to state 12
    CONSTRUCTOR     shift and go to state 51

    function                       shift and go to state 49
    alt2class                      shift and go to state 71
    var                            shift and go to state 48
    constructor                    shift and go to state 50

state 50

    (14) alt2class -> constructor . CLOSECURLY SEMICOLON

    CLOSECURLY      shift and go to state 72


state 51

    (15) constructor -> CONSTRUCTOR . OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const

    OPENPAREN       shift and go to state 73


state 52

    (20) var -> VAR listids TWODOTS type SEMICOLON .

    CLASS           reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    VAR             reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    FUNC            reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    MAIN            reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    CONSTRUCTOR     reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    CLOSECURLY      reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    ID              reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    IF              reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    OUTPUT          reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    INPUT           reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)
    RETURN          reduce using rule 20 (var -> VAR listids TWODOTS type SEMICOLON .)


state 53

    (23) listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET . listidsaltz
    (25) listidsaltz -> . COMMA listids
    (26) listidsaltz -> . OPENBRACKET CTEINT CLOSEBRACKET listidsaltp
    (27) listidsaltz -> . empty
    (114) empty -> .

    COMMA           shift and go to state 76
    OPENBRACKET     shift and go to state 74
    TWODOTS         reduce using rule 114 (empty -> .)

    listidsaltz                    shift and go to state 75
    empty                          shift and go to state 77

state 54

    (38) params -> ID TWODOTS . type altparams
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . STRING
    (49) type -> . ID
    (50) type -> . BOOL

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    BOOL            shift and go to state 39

    type                           shift and go to state 78

state 55

    (30) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN . alt2func OPENCURLY alt3func
    (33) alt2func -> . TWODOTS type
    (34) alt2func -> . empty
    (114) empty -> .

    TWODOTS         shift and go to state 80
    OPENCURLY       reduce using rule 114 (empty -> .)

    alt2func                       shift and go to state 79
    empty                          shift and go to state 81

state 56

    (6) main -> MAIN OPENPAREN CLOSEPAREN OPENCURLY altmain .

    $end            reduce using rule 6 (main -> MAIN OPENPAREN CLOSEPAREN OPENCURLY altmain .)


state 57

    (7) altmain -> estatuto . altmain
    (7) altmain -> . estatuto altmain
    (8) altmain -> . CLOSECURLY
    (51) estatuto -> . assign
    (52) estatuto -> . condition
    (53) estatuto -> . write
    (54) estatuto -> . read
    (55) estatuto -> . return
    (56) estatuto -> . voidcall
    (110) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (106) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (107) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (97) write -> . OUTPUT OPENPAREN varcall altwrite
    (98) write -> . OUTPUT OPENPAREN expresion altwrite
    (96) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion SEMICOLON
    (57) voidcall -> . ID OPENPAREN CLOSEPAREN
    (58) voidcall -> . ID OPENPAREN expresion altcall

    CLOSECURLY      shift and go to state 58
    ID              shift and go to state 65
    IF              shift and go to state 66
    OUTPUT          shift and go to state 67
    INPUT           shift and go to state 68
    RETURN          shift and go to state 69

    estatuto                       shift and go to state 57
    altmain                        shift and go to state 82
    assign                         shift and go to state 59
    condition                      shift and go to state 60
    write                          shift and go to state 61
    read                           shift and go to state 62
    return                         shift and go to state 63
    voidcall                       shift and go to state 64

state 58

    (8) altmain -> CLOSECURLY .

    $end            reduce using rule 8 (altmain -> CLOSECURLY .)


state 59

    (51) estatuto -> assign .

    CLOSECURLY      reduce using rule 51 (estatuto -> assign .)
    ID              reduce using rule 51 (estatuto -> assign .)
    IF              reduce using rule 51 (estatuto -> assign .)
    OUTPUT          reduce using rule 51 (estatuto -> assign .)
    INPUT           reduce using rule 51 (estatuto -> assign .)
    RETURN          reduce using rule 51 (estatuto -> assign .)
    VAR             reduce using rule 51 (estatuto -> assign .)


state 60

    (52) estatuto -> condition .

    CLOSECURLY      reduce using rule 52 (estatuto -> condition .)
    ID              reduce using rule 52 (estatuto -> condition .)
    IF              reduce using rule 52 (estatuto -> condition .)
    OUTPUT          reduce using rule 52 (estatuto -> condition .)
    INPUT           reduce using rule 52 (estatuto -> condition .)
    RETURN          reduce using rule 52 (estatuto -> condition .)
    VAR             reduce using rule 52 (estatuto -> condition .)


state 61

    (53) estatuto -> write .

    CLOSECURLY      reduce using rule 53 (estatuto -> write .)
    ID              reduce using rule 53 (estatuto -> write .)
    IF              reduce using rule 53 (estatuto -> write .)
    OUTPUT          reduce using rule 53 (estatuto -> write .)
    INPUT           reduce using rule 53 (estatuto -> write .)
    RETURN          reduce using rule 53 (estatuto -> write .)
    VAR             reduce using rule 53 (estatuto -> write .)


state 62

    (54) estatuto -> read .

    CLOSECURLY      reduce using rule 54 (estatuto -> read .)
    ID              reduce using rule 54 (estatuto -> read .)
    IF              reduce using rule 54 (estatuto -> read .)
    OUTPUT          reduce using rule 54 (estatuto -> read .)
    INPUT           reduce using rule 54 (estatuto -> read .)
    RETURN          reduce using rule 54 (estatuto -> read .)
    VAR             reduce using rule 54 (estatuto -> read .)


state 63

    (55) estatuto -> return .

    CLOSECURLY      reduce using rule 55 (estatuto -> return .)
    ID              reduce using rule 55 (estatuto -> return .)
    IF              reduce using rule 55 (estatuto -> return .)
    OUTPUT          reduce using rule 55 (estatuto -> return .)
    INPUT           reduce using rule 55 (estatuto -> return .)
    RETURN          reduce using rule 55 (estatuto -> return .)
    VAR             reduce using rule 55 (estatuto -> return .)


state 64

    (56) estatuto -> voidcall .

    CLOSECURLY      reduce using rule 56 (estatuto -> voidcall .)
    ID              reduce using rule 56 (estatuto -> voidcall .)
    IF              reduce using rule 56 (estatuto -> voidcall .)
    OUTPUT          reduce using rule 56 (estatuto -> voidcall .)
    INPUT           reduce using rule 56 (estatuto -> voidcall .)
    RETURN          reduce using rule 56 (estatuto -> voidcall .)
    VAR             reduce using rule 56 (estatuto -> voidcall .)


state 65

    (110) assign -> ID . assign1 EQUALS expresion SEMICOLON
    (57) voidcall -> ID . OPENPAREN CLOSEPAREN
    (58) voidcall -> ID . OPENPAREN expresion altcall
    (111) assign1 -> . DOT ID assign1
    (112) assign1 -> . empty
    (114) empty -> .

    OPENPAREN       shift and go to state 84
    DOT             shift and go to state 85
    EQUALS          reduce using rule 114 (empty -> .)

